friendlier_id,output_filename,service_url,full_layer_description_url,service_reference_type
b1g_0JEHgONQuL60,edge_school_district_office_locations_2016_fields,https://nces.ed.gov/opengis/rest/services/K12_School_Locations/EDGE_GEOCODE_PUBLICLEA_1617/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::school-district-office-locations-2016-17,arcgis_dynamic_map_layer
b1g_0RXeJihvKepA,edge_locales_2024_fields,https://services1.arcgis.com/Ua5sjt3LWTPigjyD/arcgis/rest/services/Locale_Current/FeatureServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::locale-current-1,arcgis_feature_layer
b1g_1LHe1GUAzrns,edge_school_district_composites_tl_15_2013_fields,https://nces.ed.gov/opengis/rest/services/School_District_Boundaries/schooldistrict_sy1314_tl15/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::school-district-composites-sy-2013-14-tl-15,arcgis_dynamic_map_layer
b1g_1XwpKWYfAsMe,edge_locales_2019_fields,https://nces.ed.gov/opengis/rest/services/Locale_Boundaries/EDGE_LOCALE19_US/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::locales-2019,arcgis_dynamic_map_layer
b1g_284pjeBBiVMg,edge_acs-ed_children-enrolled_public__economic_characteristics_cdp03_2014-2018_fields,https://nces.ed.gov/opengis/rest/services/Social_Economic/ACS_OpenData_1418/MapServer/3,https://data-nces.opendata.arcgis.com/datasets/nces::acs-ed-2014-2018-children-enrolled-public-economic-characteristics-cdp03,arcgis_dynamic_map_layer
b1g_2dDRkAKQN27v,edge_postsecondary_school_locations_2025_fields,https://services1.arcgis.com/Ua5sjt3LWTPigjyD/arcgis/rest/services/Postsecondary_School_Locations_Current/FeatureServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::postsecondary-school-locations-current-1,arcgis_feature_layer
b1g_2iCUbz4XbiPm,edge_private_school_locations_2017_fields,https://nces.ed.gov/opengis/rest/services/K12_School_Locations/EDGE_GEOCODE_PRIVATESCH_1718/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::private-school-locations-2017-18,arcgis_dynamic_map_layer
b1g_3GeX0o88J0Y3,edge_school_district_characteristics_2022_fields,https://nces.ed.gov/opengis/rest/services/School_District_Boundaries/EDGE_ADMINDATA_SCHOOLDISTRICTS_SY2223/MapServer/1,https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2022-23,arcgis_dynamic_map_layer
b1g_4yzOPFVs3A6x,edge_locales_2015_fields,https://nces.ed.gov/opengis/rest/services/Locale_Boundaries/EDGE_LOCALE15_US/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::locales-2015,arcgis_dynamic_map_layer
b1g_5JxJdAOxNThd,edge_public_school_characteristics_2022_fields,https://nces.ed.gov/opengis/rest/services/K12_School_Locations/EDGE_ADMINDATA_PUBLICSCH_2223/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2022-23,arcgis_dynamic_map_layer
b1g_5S3mlkM53XCl,edge_school_district_office_locations_2022_fields,https://nces.ed.gov/opengis/rest/services/K12_School_Locations/EDGE_GEOCODE_PUBLICLEA_2223/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::school-district-office-locations-2022-23-,arcgis_dynamic_map_layer
b1g_7LMDihJ8t9mk,edge_school_district_composites_tl_14_2013_fields,https://nces.ed.gov/opengis/rest/services/School_District_Boundaries/schooldistrict_sy1314_tl14/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::school-district-composites-sy-2013-14-tl-14,arcgis_dynamic_map_layer
b1g_7Mkt5nK4iLok,edge_postsecondary_school_locations_2019-2020_fields,https://nces.ed.gov/opengis/rest/services/Postsecondary_School_Locations/EDGE_GEOCODE_POSTSECONDARYSCH_1920/MapServer/0,https://data-nces.opendata.arcgis.com/datasets/nces::postsecondary-school-locations-2019-20,arcgis_dynamic_map_layer
b1g_8M2AkjdnhIEx,edge_acs-ed_children-enrolled_public__demographic_characteristics_cdp05_2013-2017_fields,https://nces.ed.gov/opengis/rest/services/Social_Economic/ACS_OpenData_1317/MapServer/7,https://data-nces.opendata.arcgis.com/datasets/nces::acs-ed-2013-2017-children-enrolled-public-demographic-characteristics-cdp05,arcgis_dynamic_map_layer
